index;x;y;z
0;0.518875;0.865219;-0.105392
1;0.467590;0.866348;-0.105820
2;0.474670;0.872147;-0.103958
3;0.458817;0.877960;-0.102432
4;0.461121;0.863907;-0.092026
5;0.500565;0.893158;-0.138062
6;0.462936;0.831512;-0.079193
7;0.505737;0.891693;-0.152145
8;0.495117;0.848694;-0.165466
9;0.573700;0.877914;-0.199722
10;0.600159;0.796631;-0.227921
11;0.554688;0.850647;-0.295456
12;0.703384;0.877274;-0.391617
13;0.318253;1.015457;-0.445114
14;0.342468;0.392105;0.084610
15;0.284973;0.727829;-0.334488
16;0.440079;0.572891;-0.383469
17;0.845764;0.853470;-0.599854
18;0.490280;0.604019;-0.339417
19;0.650818;1.199738;-0.362747
20;0.573776;0.705399;-0.048279
21;0.433014;0.636490;-0.062775
22;0.978256;0.785919;-0.231583
23;0.629547;0.588196;-0.194977
24;0.467484;0.679352;-0.365662
25;0.554733;0.493347;-0.295975
26;0.266205;0.701492;-0.192566
27;0.230942;0.816559;-0.068878
28;0.513641;0.425140;-0.149902
29;1.077881;0.631363;-0.242493
30;0.809967;0.719849;-0.360306
31;0.672882;1.556671;-0.740433
32;0.519363;1.488785;-0.455200
33;0.180588;0.468842;-0.409103
34;0.006165;0.398132;-0.280441
35;-0.087463;-0.014679;-0.215836
36;0.248093;-0.009216;-0.269348
37;1.205261;0.765762;-0.127380
38;1.119827;0.883682;-0.511032
39;0.246140;0.604416;-0.342133
40;0.397064;1.338196;-1.023026
41;0.720795;1.620468;-0.189240
42;1.277328;1.053116;0.005737
43;0.763123;0.560608;-0.114349
44;0.640549;0.924652;0.116577
45;0.340500;0.499969;-0.211960
46;0.434753;0.444229;-0.397461
47;0.453629;0.860748;-0.111328
48;0.362961;0.509506;-0.053284
49;0.837158;0.535995;-0.246643
50;0.769257;0.633331;-0.389389
51;0.749512;0.995056;-0.805496
52;0.594604;2.045609;-0.405731
53;0.259354;0.779770;-0.449966
54;0.253098;0.075058;-0.083908
55;0.150848;-0.115036;-0.202240
56;-0.049316;-0.090256;-0.023972
57;1.043915;0.915604;-0.106277
58;0.678177;1.291183;-1.140442
59;0.467270;0.253845;-0.294891
60;0.863800;2.251236;-0.736511
61;1.126678;1.037018;0.110931
62;0.238678;0.351105;0.083084
63;0.196777;0.720520;-0.235199
64;0.730682;0.583313;-0.408936
65;0.654556;0.449493;-0.154861
66;0.046295;0.362045;-0.233734
67;0.764160;0.529602;-0.311874
68;1.297302;1.412949;-0.840973
69;0.728317;1.236511;-0.539932
70;0.249130;0.204681;-0.382751
71;0.250656;0.505081;-0.295578
72;0.241699;0.230438;-0.082474
73;0.205704;0.261047;0.014832
74;1.304626;1.108734;-0.272125
75;1.010880;0.775299;-0.698730
76;0.647537;0.577850;-0.324265
77;0.864624;1.028381;-0.250977
78;0.580170;1.731857;-0.110382
79;0.963684;1.778275;0.295593
80;0.691315;0.738342;0.163223
81;0.048798;0.699783;0.218277
82;0.498810;0.703659;-0.161316
83;0.858932;0.679184;0.127213
84;0.721848;0.597809;-0.314362
85;0.663269;0.821579;-0.037476
86;0.835846;0.604889;-0.257782
87;0.388428;1.893845;-0.103668
88;-0.099915;1.466919;-0.236282
89;0.871750;0.893890;-0.199905
90;0.407867;0.303635;0.056900
91;0.031662;0.050751;0.042404
92;0.015732;0.254059;-0.024521
93;0.332855;0.200546;0.185410
94;1.040009;0.646408;-0.295334
95;1.389801;0.824661;-1.047745
96;0.463409;0.741425;-0.083633
97;0.627090;0.899902;-0.360275
98;0.999557;0.930283;0.021988
99;0.533783;1.699615;-0.063599
100;0.821060;1.290970;0.101166
101;0.489609;1.137985;0.052338
102;0.374619;0.727493;0.341766
103;0.649323;0.528824;-0.397339
104;0.868103;0.705414;0.209930
105;0.882675;0.307281;-0.350052
106;0.607819;0.765991;0.057861
107;1.000092;0.603958;-0.114059
108;1.064636;1.356522;-0.674789
109;-0.024521;2.044861;0.284180
110;0.571594;1.375793;-0.464188
111;0.971115;0.544540;0.028870
112;0.458206;-0.028778;0.016022
113;-0.120255;-0.346741;0.091888
114;-0.354675;-0.159042;0.067474
115;0.484909;0.579544;-0.401932
116;1.250717;1.036209;-0.190033
117;0.378006;0.408813;-0.688934
118;0.728516;1.826004;-1.170227
119;0.227585;1.480042;-0.982330
120;1.571732;1.194244;0.453613
121;0.446716;-0.047318;0.129120
122;0.263000;0.566727;-0.330399
123;0.956192;0.623489;-0.279388
124;0.332932;0.415298;-0.214081
125;0.488953;0.580795;-0.379578
126;0.724762;0.555099;-0.441299
127;1.308167;1.366669;-0.713516
128;0.443222;1.549133;-0.256500
129;-0.041061;0.139618;-0.129211
130;0.209747;0.037079;-0.118515
131;0.136719;0.023178;-0.186142
132;0.698715;0.290207;-0.237885
133;1.373489;1.364807;-0.225677
134;0.337143;0.600037;-1.132202
135;0.581161;1.849792;0.124527
136;1.177292;1.318680;0.416092
137;0.730392;0.629135;0.040207
138;0.672897;0.789993;-0.361679
139;0.436890;0.372879;-0.168884
140;0.009552;0.157150;-0.126541
141;0.641388;0.597931;-0.357452
142;1.083405;0.560379;-0.465652
143;0.819992;0.841019;-0.722595
144;1.360596;2.109909;-0.279495
145;0.159241;0.706650;-0.453766
146;0.054672;0.162003;-0.352402
147;0.419449;0.039124;-0.242279
148;0.128860;-0.037659;0.032700
149;1.052063;0.967224;-0.268265
150;0.800751;0.996628;-0.782684
151;0.218765;-0.052429;-0.162399
152;1.179565;2.053101;0.030319
153;1.076279;1.635696;0.062668
154;1.353928;1.217941;-0.526108
155;0.298874;0.993134;-0.052246
156;0.228638;0.410233;-0.021545
157;0.864273;0.526123;-0.149811
158;0.963440;0.602982;-0.091415
159;0.138626;0.433975;-0.396408
160;-0.047791;0.949158;-0.223755
161;0.769409;0.557632;-0.102280
162;1.781494;1.222168;-0.544876
163;1.128891;1.649536;-0.480606
164;-0.138046;1.236084;-0.490921
165;0.252121;0.956696;-0.313202
166;0.094727;0.605331;-0.433762
167;0.134628;0.300949;-0.369720
168;0.468765;0.429840;-0.457794
169;0.912964;0.568161;-0.548859
170;1.576981;0.579346;-0.484634
171;0.404144;0.527405;-0.480225
172;0.198883;0.788818;-0.550827
173;0.522446;0.615875;-0.483566
174;0.993011;0.615891;-0.540329
175;0.572220;0.414200;-0.317474
176;0.280350;0.619568;-0.174286
177;1.069946;2.280121;-1.012939
178;-0.442261;0.566299;-0.052063
179;0.339813;0.930038;0.254501
180;1.432327;0.998169;-0.212662
181;0.438583;0.564224;-0.080750
182;0.340424;0.745239;-0.015320
183;0.576691;0.924377;-0.133774
184;0.615509;0.770386;-0.054779
185;0.488068;0.782364;-0.077347
186;0.814819;0.733322;-0.134659
187;0.816803;1.493271;-1.074295
188;-0.135834;1.497849;0.541748
189;0.743866;1.100220;-0.550034
190;0.473495;0.412155;-0.024292
191;0.357376;0.008011;-0.129730
192;0.189682;0.048508;-0.380661
193;0.634842;0.720993;-0.756470
194;0.704254;1.078339;-0.513275
195;-0.033173;0.900650;-0.798950
196;0.544479;0.916901;0.495346
197;0.387207;0.453033;-0.256485
198;1.477570;1.239258;-0.099915
199;0.544571;0.444305;-0.180710
200;0.345932;0.666458;-0.344345
201;0.537323;0.491211;-0.367569
202;0.057190;0.535568;-0.087708
203;0.203796;0.447952;-0.499176
204;0.758850;0.643051;-0.435226
205;1.798523;1.365479;-0.774170
206;0.482483;1.321960;0.000793
207;-0.234970;0.250214;-0.416702
208;-0.052170;0.423355;-0.293030
209;0.113892;-0.183228;-0.148865
210;0.828613;0.093430;-0.340286
211;1.473206;1.049210;-0.569977
212;0.122238;0.970078;-0.426117
213;-0.071884;0.932632;-0.376602
214;1.370834;1.672119;1.071579
215;2.203064;1.559189;-0.044922
216;-0.044647;0.536911;0.500320
217;0.107422;0.447708;-0.390335
218;1.044739;0.691345;-0.331467
219;0.935272;0.431458;-0.315262
220;-0.080276;0.338440;-0.278900
221;-0.045883;1.071671;-0.222275
222;0.688202;0.374985;-0.550079
223;0.979660;0.646301;-0.399902
224;1.171112;1.516434;-0.952774
225;0.470520;1.421906;-0.270737
226;-0.163498;0.027161;-0.456406
227;0.232452;0.271225;-0.132675
228;0.177185;-0.005142;-0.178055
229;0.319748;0.362350;-0.012100
230;1.239349;1.269669;-0.319244
231;0.695496;0.789124;-0.934814
232;0.362122;0.390732;-0.291870
233;0.812592;1.638611;0.342941
234;1.631454;1.661957;0.054871
235;0.419998;0.398117;0.224548
236;0.608658;1.192825;-0.351562
237;0.494995;0.501678;-0.394119
238;0.199432;0.532471;-0.223984
239;0.548508;0.459274;-0.241501
240;0.562546;0.647873;-0.040222
241;0.627533;0.496078;-0.161423
242;0.880630;0.970520;-0.926544
243;1.232803;2.142761;-0.465988
244;0.251755;1.130447;-0.781311
245;-0.125168;0.119797;-0.293091
246;0.272949;0.126709;-0.147034
247;0.103378;0.143188;0.030472
248;0.428345;0.632919;0.051559
249;1.347565;1.227966;-0.181519
250;1.293808;0.245468;-0.922150
251;0.368896;0.540894;-0.183487
252;0.485855;0.950562;-0.045898
253;1.356720;1.657242;-0.024323
254;1.094818;1.395859;-0.503937
255;-0.006393;0.923096;0.077454
256;0.387390;0.469070;0.383713
257;1.145935;0.195663;-0.203232
258;1.057587;0.674606;-0.416534
259;-0.278076;0.470490;-0.248734
260;0.344452;0.677567;-0.194809
261;1.109024;0.511093;-0.326859
262;1.008102;0.966202;-0.771240
263;1.070923;2.167313;-0.138382
264;0.509232;0.874969;-0.554062
265;0.387192;0.583939;-0.119202
266;0.122421;0.104218;-0.196640
267;0.305191;0.033707;-0.058548
268;0.392075;0.276840;-0.219818
269;0.629913;0.616547;-0.104263
270;1.062637;0.880768;-0.159271
271;0.578430;0.179764;-0.472061
272;0.932999;1.659622;0.952057
273;1.484253;2.205093;0.018005
274;0.347473;0.594315;0.275497
275;0.592163;1.134659;0.184219
276;1.150925;0.452576;-0.475327
277;0.324356;0.597809;-0.188934
278;0.093231;0.594131;-0.192566
279;0.393265;0.529953;0.002014
280;0.435410;0.353745;-0.143875
281;0.724014;0.492844;-0.113586
282;1.228699;0.641449;-0.682190
283;1.531708;2.125809;-0.394714
284;0.555069;1.305679;-0.457230
285;0.248505;0.600433;-0.354355
286;0.405365;0.394272;-0.022247
287;0.128067;0.035202;-0.170853
288;0.327850;0.111771;-0.213699
289;0.380661;0.386932;-0.250595
290;0.987289;0.847000;-0.184174
291;0.863586;0.556717;-0.282669
292;0.654465;0.606888;-0.685226
293;0.590240;0.865280;0.371033
294;0.960083;2.173050;-0.739151
295;1.024231;1.062500;0.030228
296;0.894348;1.030472;-0.235611
297;0.199493;0.740326;0.119217
298;0.142868;0.487045;0.010834
299;0.696838;0.431381;-0.098328
300;0.716415;0.326553;-0.209869
301;0.301300;0.609772;-0.111267
302;0.525253;0.453644;-0.035202
303;0.901550;0.469330;-0.571213
304;0.912613;1.113663;-0.576141
305;1.182281;2.087341;-0.116470
306;0.741959;1.477066;-0.485962
307;0.287781;1.049377;-0.303497
308;0.163666;0.610428;-0.289841
309;0.297791;0.366028;-0.261597
310;0.346939;0.336136;-0.472748
311;0.464050;0.403351;-0.290924
312;0.939178;0.660843;-0.354279
313;0.404968;0.441635;0.108063
314;2.485031;3.104660;-0.996948
315;-1.562988;0.936920;0.783112
316;0.740479;0.925751;0.311020
317;1.123184;1.379379;0.037521
318;0.112778;0.872879;-0.066391
319;0.491470;1.075256;0.047440
320;0.682983;0.890244;0.049347
321;0.602951;0.793777;0.197891
322;0.957108;0.908173;0.220215
323;0.739655;0.879333;0.260010
324;0.868713;0.517166;-0.389114
325;0.978531;0.079254;-0.519287
326;0.783234;0.128204;0.002289
327;1.396805;0.211624;0.105972
328;1.139587;0.410675;0.058167
329;0.819992;0.434006;-0.175995
330;0.753433;0.301361;-0.457336
331;0.395966;0.607803;-0.823410
332;0.791412;0.252106;-1.059189
333;0.115631;0.437927;-1.003967
334;0.559311;0.241714;-1.168427
335;-0.412338;-0.032761;-0.827271
336;0.337173;-0.000473;-1.010803
337;0.154785;-0.227921;-0.791931
338;0.034836;-0.237030;-0.563950
339;0.201004;-0.253250;-0.952362
340;0.134354;-0.225693;-0.965317
341;0.103119;-0.329514;-0.864334
342;-0.032120;0.013489;-1.103836
343;0.113235;-0.177322;-1.186371
344;-0.064713;-0.101913;-0.907303
345;-0.047256;-0.222092;-0.870102
346;-0.058487;-0.138046;-1.008224
347;-0.108200;-0.130630;-1.022385
348;-0.120956;-0.161743;-0.990448
349;-0.102463;-0.137497;-0.924271
